station,path_length_diff_m
4001,18.587524796665093
4003,17.574500737444396
4004,23.135450446499817
4005,22.73214884499248
4006,27.627145609536456
4007,21.52862176383678
4008,21.47696629341408
4009,21.86441934789218
4010,19.48313598079767
4012,18.941803554233047
4013,21.24553431898312
4014,21.503338943288327
4015,23.60179480048464
4016,22.443256350965385
4017,21.66467398473469
4018,22.999130357045942
4019,20.94573624183613
4020,19.559079702801682
4021,16.953854236424377
4022,17.166831094640656
4023,19.00511774460756
4024,24.272394871783035
4025,22.210123576631304
4026,31.04721811210038
4027,28.40603329041187
4028,27.351130311522866
4029,28.738816985787707
4030,23.49396795693974
4031,28.02116298779947
4032,36.07132308008295
4033,37.3081464621755
4034,44.34581616975993
4035,41.61655836209684
4036,41.88387460855665
4037,45.89304818024539
4038,47.51318897348392
4039,50.08399484032998
4040,50.59019232566061
4041,50.966441964235855
4042,46.39924896704906
4043,47.52802931668339
4044,51.45346310340756
4045,61.74693952621601
4046,67.44250264830407
4047,62.609460053507064
4048,57.04043908503445
4049,60.94614685227134
4050,67.86287199854632
4051,75.70895637651483
4052,84.52190635845545
4053,102.95408737671096
4054,114.92171427849826
4055,122.10571602094569
4056,135.78573007376326
4057,149.90202255374243
4058,177.67207948770738
4060,231.453250429724
4061,249.89534259768698
4062,260.80278767887285
4063,306.3518180049432
4064,293.1982887634549
4065,269.50784810827463
4067,264.2919853852509
4068,266.1285466085974
4069,265.9263016285731
4070,264.88281081959576
4071,262.4447048430666
4072,260.2174927987653
4073,252.55642344994703
4075,241.40988569685214
4076,240.43533558735726
4077,232.77789654292428
4078,235.54143432844285
4080,235.70619117964452
4081,223.81565715490797
4082,214.00071297000613
4083,212.6004775765614
4084,207.993121221185
4086,217.1089463491735
4093,72.51344060164774
4094,65.38232207038527
4095,65.20646550883612
4096,47.84317069926328
4097,45.346719752520585
4098,45.91765296016456
4100,35.29317527764215
4101,31.866702009265282
4102,34.8743875416767
4103,35.518041573654045
4104,34.32811849130667
4105,42.731905351087335
4106,31.54996655487048
4107,28.433266288284358
4108,26.452382484578266
4109,25.00154481206846
4110,24.69154558631999
4111,25.08030039590085
4112,25.847002306425566
4115,62.3519960959602
4116,55.351617365988204
4117,30.19336366213429
4118,26.285987443749036
4119,27.762904465920656
4120,22.37657981395023
4121,25.384364154913783
4122,19.305840896671725
4123,18.85759372719076
4124,18.053752666504806
4125,17.69704459167224
4126,18.129289886015613
4127,23.49351010132341
4128,18.85464480288283
4129,18.21274533633732
4130,19.2407048337991
4131,18.138276841860716
4132,18.60006126250846
4133,16.621202684722448
4134,15.880678075074684
4135,13.80110003833579
4136,12.140274651577784
4137,11.07323071474093
4138,10.620753919507479
4139,9.345392287961658
4140,8.250539176788152
4141,8.00222173396105
4150,12.898198728098578
4151,15.552778398994633
4152,15.92664123243594
4154,17.60483697516611
4155,17.781858114798524
4156,18.40449041642387
4157,18.832705697521305
4158,18.09054454058787
4159,15.520024234563607
4160,14.131597819427043
4161,14.15029493311522
4162,14.455108441641642
4163,15.173654528123734
4169,18.42334259278323
4170,17.473011513793608
4171,17.481425503952778
4172,18.713146015528764
4173,18.826177207136425
4174,19.570047315100965
4175,20.54423438222875
4176,24.057605027323007
4177,24.037962485439493
4178,26.85367387451697
4179,26.42590289229338
4180,28.59935483787922
4181,27.56043024965402
4182,23.405408176970013
4183,20.984999431795586
4184,20.553291594511393
4185,20.970684877829626
4186,20.850530583973523
4187,21.163507437802764
4188,21.65291177182189
4189,21.59117835480538
4190,22.440899346303922
4191,23.93011873609612
4192,24.597570784602794
4193,24.787387384858448
4194,29.269707629857294
4195,25.021494982438526
4200,22.132690542914133
4201,23.14978670003984
4202,23.724619585174878
4203,24.05244684016725
4204,24.745442415496655
4205,26.236704556360564
4206,25.401927142214845
4207,21.30573065180397
4208,25.180915999953868
4209,25.661694381955385
4210,27.197322604633882
4211,31.3736013003072
4212,29.973350156835295
4213,33.04041870450601
4214,33.61166956737907
4215,30.803591206191413
4216,30.20859606608792
4217,28.49948922794283
4218,28.052672826659546
4219,8.594903245693786
4220,9.180973595521209
4221,9.038165293351994
4222,10.571811580903159
4223,13.174185364423465
4224,13.093978170898481
4225,14.116195682681791
4226,14.693644730283268
4227,14.024511067696949
4228,14.277281747476081
4229,15.518090040233801
4230,17.1397500818166
4231,17.900855792544462
4232,16.87556009846594
4233,16.80581825959416
4234,17.189717644394477
4235,17.807299514472106
4236,17.88361024599908
4237,17.987977848562878
4238,53.07986399032416
4239,18.063226133659555
4240,21.36848172468308
4241,24.604014981363434
4242,27.197656941527384
4243,31.586235388340356
4244,33.72981639946738
4245,35.63939033254428
4246,35.23056955633001
4247,33.16367084264857
4248,32.679204975145694
4249,32.66186113927142
4250,32.924068556760176
4251,32.13400840379836
4252,33.209076747018116
4253,31.888574616255937
4254,31.91621294266406
4255,32.03745350658755
4256,32.61864221223914
4257,31.495437492161727
4258,31.342013567928007
4259,30.83677281603741
4260,32.109527993683514
4261,32.58683129451674
4262,32.82048215821487
4263,33.34266752669828
4264,33.05781634987579
4265,33.67821841935074
4266,32.287186466252024
4267,31.726285221329817
4268,31.339689431366423
4269,30.69754036139784
4270,31.069840525269683
4271,32.715298444796645
4272,33.94874270240143
4273,33.060547778564796
4274,29.20030853123899
4275,29.141152586329554
4276,25.846319067386503
4277,25.550992368342122
4278,25.69270680259433
4279,26.594206060195575
4280,30.860456559355953
4281,26.64048273152912
4282,33.69264647755335
4283,25.809928157412287
4284,25.90957342679212
4285,26.630961995064354
4286,25.266303688975313
4287,25.65835703607081
4288,24.43162651149032
4289,23.670016011232292
4290,23.30951336723774
4291,23.08488912015673
4292,23.564980013585227
4293,24.03074590172946
4294,23.458208611538794
4295,24.193178751054802
4296,25.37624307306214
4297,30.37338414333317
4298,28.834394367080677
4299,28.23457896992295
4300,26.86723063230238
4301,26.03402484268736
4302,25.93281130952346
4303,26.158473517851235
4304,26.59011852637741
4305,26.632778253097058
4306,25.917126722930334
4307,25.569415675370692
4308,25.915297832963915
4309,25.840397376223336
4310,26.253298119107058
4311,26.632692676261286
4312,26.894435279418758
4313,36.34890695999093
4314,35.36582871712926
4315,35.301386946734056
4316,32.14156370392084
4318,28.83494579338003
4319,26.900451925072048
4320,26.9727798078693
4321,27.397848380693176
4322,27.50880576281088
4323,27.943403187577132
4324,28.96223496530365
4325,29.401694824284277
4326,28.962809662962172
4327,28.659412748493196
4328,40.15901950693842
4329,39.524173592833904
4330,50.64822924031614
4331,37.73200836190699
4332,28.9812558573758
4333,28.55262218766802
4334,26.492445576042883
4335,23.844621720494615
4336,14.174678351591865
4337,12.4687146906399
4338,18.102518091460297
4339,26.70741818627357
4340,16.85155677833427
4341,17.655858264618473
4342,24.6937198269452
4343,24.646543902586927
4344,27.39849260788378
4345,25.811714977281554
4346,18.606539162885383
4347,14.545903639162134
4348,21.247221437582994
4349,25.273219514709126
4350,26.42259927373925
4351,25.590481822461697
4352,20.55430767393591
4353,19.148893451409094
4354,20.356609746776485
4355,23.864741734599193
4356,26.76694886926998
4357,27.873061342850633
4358,29.22144835146355
4359,29.720301059645863
4360,35.763012701195294
4361,33.86673722487831
4362,35.000060274665884
4363,36.35377410698493
4364,32.131462078797085
4365,28.198838064290612
4366,24.33516864230114
4367,21.846988369235987
4369,26.109420239058636
4372,24.854700359766866
4373,27.267552176832396
4374,28.78136911259753
4375,32.22002818174769
4376,33.48276845861437
4377,34.084202996558815
4378,32.601889904774
4379,35.01185976858869
4380,48.78908774930824
4381,34.5416073675824
4382,33.12646922992462
4383,31.62770764049492
4384,32.31926781798029
4386,34.588956458697794
4387,40.688846603596176
4388,35.699071141400054
4389,35.801793132472085
4390,31.33300600021903
4391,27.536704179212393
4392,24.796809727900836
4393,24.04359566506173
4394,36.837909491969185
4395,44.03797430288614
4396,51.899978266475955
4397,50.205542107705696
4399,20.550557600123284
4400,31.13111844170635
4401,24.733530095991227
4402,31.797223048906744
4403,37.6783621423383
4404,48.801439578532154
4405,74.36440390421558
4406,58.779482888079656
4407,60.89116047555035
4408,64.30563469606568
4409,65.25257341886572
4410,67.40131033107536
4411,93.17587229371566
4412,85.42915245963923
4413,28.179972292869934
4414,64.9334098911313
4415,57.105260619020555
4416,49.994427095103674
4417,51.60696836082752
4418,27.73741215517657
4419,55.31985622939828
4420,50.72790011545294
4421,47.46874257620402
4422,44.08334954741986
4423,42.038422571784395
4424,40.86424865034496
4425,38.04637629811077
4426,36.45944255701397
4427,35.29884623813632
4428,32.98409300788808
4429,35.092926514589635
4430,37.82504477453949
4431,40.568863986434735
4432,39.60815255860507
4433,38.37053884412671
4434,35.70141328911268
4435,33.832015445696015
4436,34.99914246734079
4437,30.531179312099994
4438,35.599516231068264
4439,36.466965829911715
4440,50.921766015089815
4441,41.39762969197545
4442,37.60894108659704
4443,74.26460396015318
4444,104.11818042977757
4445,91.74296370458069
4446,75.05921926852534
4447,55.533257070925174
4448,84.58213869444444
4449,37.33384910422137
4450,34.02523136032505
4451,30.094675441729123
4452,35.057633097856524
4453,36.58947067578629
4454,42.48735745904196
4455,33.05928211346327
4456,31.564579454934574
4457,26.522426715149777
4458,24.06756995275282
4459,22.212726254660083
4460,20.08626757690581
4461,20.105445833665726
4463,21.476322821210488
4464,22.447931400754896
4465,24.844721413850493
4466,27.12292491880362
4467,27.737329704730655
4468,27.649752985733357
4469,27.750915963872103
4470,28.205969383354386
4471,29.289599623236427
4472,28.314205436425254
4473,28.14711081137284
4474,27.81969489475523
4475,27.4589556932915
4476,27.180686647632683
4477,26.483513600447623
4478,27.06150071238153
4479,27.362189899424266
4480,27.684106476808665
4481,28.551270949668833
4482,28.72850026938977
4483,29.299963700952503
4484,27.701422052068665
4485,27.436369269013085
4486,26.91399914507201
4487,26.328641509193403
4488,27.044635578917223
4489,27.238383107367554
4490,26.38872622181225
4495,27.02537345196106
4496,26.728467954650114
4497,27.662237066366288
4499,27.285928162647906
4500,28.08162524148065
4501,27.852534605648543
4502,26.721608289182768
4503,26.158960820743232
4504,25.347079202034365
4505,25.23920205079412
4506,23.424790769604442
4507,24.238776053367474
4508,29.041700234800373
4509,23.656994645760278
4510,23.085255683239666
4511,23.898141355944972
4512,23.80690504782251
4513,26.869135337503394
4514,30.175300135510042
4515,28.61059096234385
4516,29.76857980535351
4517,32.70017600080246
4518,29.268313122927793
4519,28.307477961760014
4520,85.18363635482092
4521,72.00464584127258
4522,64.8331664657635
4523,52.00312631951056
4524,62.471072753180124
4525,68.7745366436011
4526,27.941772202114407
4527,15.525210603079358
4528,11.823161066150533
4529,23.06231603762899
4530,29.468705536593916
4531,31.05679103156217
4532,32.73872792260954
4533,34.6699847876007
4534,35.52704902662663
4535,35.10648188129562
4536,36.669047534978745
4537,38.247395059956034
4538,42.81220989381109
4539,46.57691162471383
4540,45.57151587647968
4543,68.31664922795972
4544,67.50439199379252
4545,67.38674863856068
4546,68.52663541142829
4547,68.9799687387349
4548,70.43718752344284
4549,71.36110602333065
4550,72.84043522760476
4551,73.95253940292969
4554,72.18123042456136
4555,80.24343259245506
4556,77.2754385678054
4557,75.22152945635025
4558,74.49641366431388
4559,54.54583776400614
4561,79.19740627877763
4562,96.33415711720227
4563,100.30494272401847
4564,104.42084040265763
4565,114.18905822427405
4566,133.27498021714928
4567,146.808722767546
4568,111.27393405044495
4569,98.02707308653044
4570,96.77851552489665
4571,102.09502825891468
4572,106.70943312968666
4574,111.21796617638029
4576,138.83146237854817
4577,146.560461678946
4578,164.51636684114783
4579,171.98261276556514
4580,173.68465192300573
4581,169.13069365411502
4582,175.7222120524093
4583,191.5549473186402
4584,167.22415108974747
4585,149.97979975605995
4586,146.44793028392087
4587,143.26701565989788
4588,148.5897410623802
4589,150.62975298140373
4590,159.2400537401736
4591,154.44107494796117
4592,154.86931471935532
4593,158.69575754068137
4594,150.7461491173235
4595,157.12651959891446
4596,164.60279806546896
4597,168.1848235196121
4598,172.06803740362375
4599,174.2458817982406
4600,170.71701193628905
4601,179.37947889460338
4602,187.8089196923611
4603,177.71679574756126
4604,173.2670310862959
4605,179.25511013333744
4606,179.87125367310728
4607,182.04914325215213
4608,181.81569877424045
4609,179.32254003881462
4610,178.93594933461281
4611,179.6645665619726
4612,178.84455777965195
4613,176.51216537157597
4614,176.0071792053932
4615,173.77524718036875
4617,176.8069228739041
4623,172.68389863965422
4624,170.03244686144535
4625,170.63633890261553
4626,171.19826779758296
4631,164.85613841773738
4632,161.70774135208922
4633,163.26183149014105
4634,38.06969769390162
4635,36.62543946828737
4636,66.26830028103359
4637,96.69567819384429
4651,28.685704864132276
4652,28.78099569355618
4653,26.952960270788026
4654,23.68456153543957
4655,30.53413921242918
4656,23.983316311005183
4657,25.40849752108261
4658,22.701526899494638
4659,19.697541202887805
4660,21.009245176064724
4679,59.86272102007206
4680,54.331918187359406
4681,59.75184928768431
4682,59.5395068562284
4683,31.430583537417988
4684,35.71656792061913
4685,40.54641355587228
4686,43.998564377168805
4687,45.43369355009054
4689,39.456669325427356
4690,43.76607106715528
4691,51.13895821553524
4692,41.55215221444814
4693,41.921916051735025
4694,40.58216161335076
4695,41.70506379116341
4696,42.24156760055848
4697,43.570716474314395
4698,44.80205582876442
4699,46.43437025979438
4700,48.282034436309914
4701,60.46565030105921
4702,56.7742809693882
4703,41.33496179969734
4704,82.52212418181807
4705,40.795349487943895
4706,49.86060596954121
4707,40.67002701641104
4708,55.956562196137384
4709,62.869200797755184
4710,69.22930292112505
4711,76.88301906777997
4712,88.33752982709848
4713,103.98367101398253
4714,116.729873010765
4715,140.98471556148434
4716,160.2204947528735
4717,165.509235074529
4718,179.9663555743391
4719,194.2595741879486
4720,211.997384436032
4721,237.6849067639232
4722,234.2543569360496
4723,235.972917972289
4729,256.19736226426903
4730,255.70641191738105
4731,258.04938419302925
4732,240.26234282088262
4733,224.38656121865642
4734,222.00944471192997
4735,271.40716339079154
4736,266.73597891748796
4737,269.5678199940812
4738,259.875587167262
4739,238.02940956901148
4740,199.05523939052
4741,166.03177665689873
4742,141.6406892765881
4743,126.56177211998875
4745,232.514305642595
4746,216.6904976841106
4747,206.5777942984314
4748,229.28481233992716
4749,225.4021838894405
4750,216.64437813389668
4751,204.0696568454914
4752,203.43202766067407
4753,213.55833924629405
4754,206.6996600540806
4755,204.07719256323617
4756,190.22923181989972
4757,194.78655399200215
4758,189.4649252762756
4759,191.11312261915373
4760,183.25017932191986
4761,181.56101791001493
4762,174.56360260119254
4763,174.6586914361178
4764,175.87475832585187
4765,170.65642029892842
4766,167.11790729099084
4767,170.74190399093277
4768,190.15825042545475
4769,183.42423034710373
4770,184.69160590740648
4771,182.61724859922106
4772,160.07169641291694
4773,144.898837735087
4774,127.91381600698878
4775,117.79505059342773
4776,112.51134000161619
4777,108.91763855910904
4778,104.87493826669015
4779,101.10883067665054
4780,96.6250814306186
4781,86.03365472409496
4782,80.11776564749016
4783,79.12384081217533
4784,68.60249462754655
4785,63.44404530577958
4786,68.04485678359197
4787,52.01543904782011
4788,51.16045702503834
4789,46.8326685334614
4790,45.9762356868232
4791,44.87104569832809
4792,45.19667615167418
4793,52.142671401299594
4794,48.65513535932405
4795,44.220805239790934
4796,43.658160284598125
4797,43.87901741321184
4798,44.18214990564957
4799,41.40369756923246
4800,38.92397768575029
4801,37.326852910864545
4802,35.294711454687786
4803,37.84006121069979
4804,39.430118927921285
4805,37.97854158613336
4806,32.82156763030798
4807,35.13020553864408
4808,32.51547670366563
4809,31.78853793334929
4810,29.415043288314337
4811,27.889410075349588
4812,29.2532896389057
4813,29.924880229398696
4814,27.90307289804332
4815,26.40684589176817
4816,31.071353659604938
4817,42.661570715205016
4820,28.132269225452546
4821,28.89753387158271
4832,29.991698345012992
4833,32.66482275013186
4834,36.341635491780835
4835,31.261523084040164
4836,32.237034333367774
4837,32.28072091080139
4838,33.18682176161565
4839,36.50685524792789
4840,44.76708933981536
4847,28.599840023565775
4848,20.164316879534454
4849,20.189763517024403
4850,21.225366591454076
4851,22.75721086374324
4853,42.24451654023687
4854,29.726734965273863
4855,27.56721269533955
4856,26.720043917692237
4857,25.123111299899392
4858,22.183885796303002
4859,29.956744649885877
4860,22.459662531069625
4861,24.810040048532755
4862,33.27519168482104
4863,37.6217840030331
4864,36.55726288410369
4865,40.50874820407262
4866,45.997414434259554
4867,46.46100487620788
4869,38.731047158704314
4870,40.26474022796174
4871,44.80014558572657
4872,41.417401806156704
4873,28.053697068557085
4874,28.537587485068798
4875,27.481668712316605
4876,46.81765891686882
4881,26.471386159184476
4882,26.008743345078983
4883,25.022217701651243
4884,24.86386851323914
4885,25.0241065096925
4886,28.29232064360258
4887,29.096510335242783
4888,27.879569690096105
4889,27.945049648606073
4890,28.000084974344645
4891,29.335256605918403
4892,34.778148701218015
4893,37.75563852440246
4894,27.525049350435438
4895,21.70968161255223
4896,15.336179010555497
4897,12.175401367789163
4898,11.071253400270507
4899,10.904515578917199
4900,11.304579421295784
4901,10.50734822364393
4902,9.160977340026875
4903,7.829478609466605
4904,6.6796985884830065
4905,10.700563843442069
4906,11.318949751377659
4907,10.952312867379078
4908,11.358491674800462
4909,12.685392988296371
4910,17.84960919977675
4911,24.515463141797227
4912,31.286104160324612
4913,37.49795334765804
4914,27.428929513625917
4915,40.045033553396934
4916,36.07025862145383
4917,41.47818842155175
4918,32.48700215224744
4919,31.124260901742673
4920,30.967826836247696
4921,30.04423757663244
4922,28.77189670523512
4923,28.655814624606137
4924,28.211672450837796
4925,28.71786259460714
4926,31.241715350170125
4927,34.344717529231275
4928,55.56027461334452
4929,61.73655344063445
4930,66.0583894396841
4931,62.53094473208694
4932,62.592463323027914
4933,61.29333645616134
4934,60.2136076740062
4935,59.623333803705464
4936,59.82753149671771
4937,61.14122451440198
4938,58.153440131900425
4939,58.3471941029602
4940,56.36221181681685
4941,56.44484487874797
4942,67.37992531629425
4943,68.7403888495719
4944,71.27307953959462
4945,64.48096768389223
4946,58.69713354299893
4947,57.56951224526347
4948,53.220050551793975
4949,50.52262003324722
4950,49.47075466936076
4951,45.41989756480325
4952,42.79287673808358
4953,42.680439220734115
4954,40.8003853458722
4955,40.31307159661446
4956,39.597395065269666
4957,39.4090031518208
4958,40.43628250389884
4959,64.73803610440518
4960,54.771802571711305
4961,51.74757877058437
4962,43.8839939961872
4963,41.7008720315207
4964,43.634788960243895
4965,41.50695542934045
4966,41.78931570326313
4967,43.27492441194045
4968,147.4142849291129
4969,174.9380052683009
4970,35.59270352721069
4971,37.62408964965289
4972,40.33676976910283
4973,51.24405620851394
4974,66.17771852006263
4975,60.55867827824113
4976,53.51679939047972
4977,51.50441680711447
4978,84.27865561142971
4979,81.91435105625715
4980,104.63911174307577
4981,89.29978194562864
4982,68.92478435049634
4983,53.51773171935929
4984,52.96920406438949
4985,51.10531057122353
4986,51.51081592330229
4987,52.39304391937185
4988,48.487110169437074
4989,55.585622844464524
4990,54.42616676983744
4991,46.36152953713463
4992,47.484088095003244
4993,51.13810513785211
4994,99.21345829312486
4995,88.91176061314764
4996,90.47353517666124
4997,64.1319539438191
4998,56.45355835195733
4999,52.891322010593285
5000,61.14017192410756
5001,57.65125536581036
5002,40.551848679755494
5003,52.94143523583989
5004,52.75658884364384
5005,48.14868242671582
5006,43.83083481994254
5007,43.350202461984736
5008,43.837765801508795
5010,56.907910195841396
5011,63.33222564454991
5012,77.47114287148725
5013,79.18689635768897
5014,58.33842355209708
5015,54.04787783058782
5016,49.89727300783852
5017,52.62485361598738
5018,58.02077909551008
5019,63.80354746232115
5020,54.34967467631941
5021,53.415414641975076
5022,55.35772154655206
5023,57.425151589068264
5024,59.823296412268974
